201,98,2670,2014-12-05 04:39:00,completed,432.17
202,2196,420,2015-06-17 19:40:00,completed,160.16
203,2095,1117,2014-12-24 03:24:00,completed,546.96
204,2818,2127,2015-10-04 09:06:00,successful,58.76
205,295,2202,2015-11-09 12:29:00,successful,888.51
206,1340,1479,2014-10-31 13:59:00,successful,455.02
207,2195,2871,2015-06-02 06:12:00,completed,970.93
208,813,839,2014-10-04 11:19:00,completed,89
209,1377,2333,2015-02-20 12:29:00,completed,765.67
210,2587,1096,2015-01-22 20:36:00,completed,782.07
211,240,1671,2015-06-17 22:30:00,successful,96.6
212,1220,2639,2015-04-22 13:07:00,successful,42.32
213,423,1793,2014-11-09 02:45:00,successful,798.94
214,881,367,2014-12-19 12:25:00,successful,188.05
215,203,860,2015-08-15 06:51:00,completed,216.53
216,2891,1806,2015-09-22 08:26:00,successful,263.71
217,996,1151,2015-05-24 03:20:00,completed,414.17
218,683,1945,2015-10-18 07:51:00,completed,614.43
219,237,406,2014-09-17 22:04:00,completed,840.66
220,2564,586,2015-08-12 16:25:00,successful,905.61
221,732,2314,2014-09-22 09:51:00,successful,667.15
222,609,297,2014-11-02 12:59:00,completed,117.11
223,2414,1391,2015-01-26 02:27:00,completed,97.2
224,1169,1737,2015-01-23 20:35:00,successful,99.97
225,2512,1517,2014-11-10 09:37:00,completed,460.12
226,1204,38,2015-08-17 03:12:00,successful,638.18
227,2632,818,2014-12-05 06:00:00,completed,856.91
228,183,2332,2015-06-18 09:17:00,completed,102.29
229,664,243,2015-09-30 04:22:00,successful,859.47
230,2495,1393,2014-12-01 21:14:00,successful,71.02
231,1280,619,2015-11-08 14:21:00,completed,120.09
232,1494,1263,2015-02-23 19:49:00,successful,772.67
233,943,2518,2015-10-15 20:57:00,successful,478.97
234,388,44,2015-01-24 03:27:00,completed,558.51
235,1153,1409,2015-06-15 22:36:00,completed,709.84
236,1802,1282,2015-06-25 15:06:00,completed,308.21
237,1229,2800,2015-04-15 03:41:00,successful,434.34
238,1572,95,2015-04-02 07:20:00,successful,652.46
239,1095,943,2015-02-26 00:57:00,completed,949.45
240,1673,2678,2015-07-23 19:51:00,completed,303.9
241,1630,2150,2015-06-27 01:48:00,completed,899.99
242,812,1536,2014-11-09 17:11:00,successful,747.58
243,2597,2635,2014-10-16 04:09:00,successful,763.62
244,1013,2075,2015-10-20 03:53:00,completed,135.36
245,1157,2019,2015-01-08 13:30:00,completed,357.84
246,1638,637,2015-10-29 06:39:00,completed,248.71
247,525,145,2015-04-24 14:37:00,completed,146.22
248,1298,2637,2014-10-27 08:30:00,successful,523.54
249,393,1032,2015-01-17 18:42:00,completed,542.47
250,2057,1657,2015-08-26 04:47:00,successful,462.03
251,380,397,2015-05-16 16:46:00,completed,493.59
252,1110,2623,2015-01-18 21:07:00,successful,886.17
253,644,1894,2014-09-28 10:15:00,successful,456.2
254,974,1619,2015-03-20 04:45:00,completed,688.72
255,817,2333,2015-07-27 18:10:00,completed,72.07
256,1290,2679,2015-03-19 21:21:00,successful,200.55
257,2859,1095,2015-04-27 03:50:00,successful,524.72
258,1483,1583,2014-12-23 03:19:00,successful,547.28
259,2821,296,2015-08-06 02:30:00,successful,216.99
260,2415,197,2015-10-18 03:14:00,completed,89.01
261,838,228,2015-07-19 03:54:00,completed,396.58
262,2885,1571,2015-10-31 13:05:00,completed,789.95
263,1126,335,2015-10-06 18:17:00,successful,808.28
264,2705,455,2014-11-26 12:59:00,successful,867.76
265,1295,140,2015-04-15 18:13:00,completed,570.77
266,2406,768,2015-10-22 03:26:00,successful,790.75
267,2216,1685,2014-09-13 00:07:00,successful,465.85
268,2847,569,2014-11-15 04:05:00,successful,755.66
269,1968,358,2015-03-18 12:37:00,successful,576.77
270,1131,1395,2015-03-17 05:17:00,completed,8.36
271,2396,2371,2015-09-29 02:17:00,successful,248.95
272,1481,2435,2015-02-06 23:23:00,successful,667.69
273,2877,1244,2015-06-28 04:43:00,successful,624.99
274,859,2265,2014-10-09 03:16:00,completed,187.19
275,1263,744,2015-02-04 16:06:00,completed,621.48
276,1927,866,2015-09-05 10:55:00,completed,593.71
277,672,965,2014-09-16 07:56:00,successful,704.12
278,2585,815,2014-09-10 22:43:00,completed,811.93
279,2102,1796,2014-12-03 00:34:00,completed,93.53
280,2833,159,2015-04-17 10:55:00,successful,14.52
281,2505,263,2014-09-27 03:30:00,successful,37.44
282,254,1508,2014-11-04 11:39:00,completed,246.4
283,180,2078,2015-10-09 23:20:00,completed,118.65
284,1660,1940,2014-12-27 18:48:00,completed,287.7
285,2422,1528,2015-05-25 12:38:00,completed,893.89
286,882,1171,2014-11-08 13:10:00,completed,943.64
287,2390,1791,2015-04-17 21:32:00,completed,348.49
288,643,262,2015-02-27 21:19:00,successful,177.42
289,2954,2711,2015-06-12 06:52:00,successful,405.42
290,77,246,2015-01-12 05:50:00,completed,288.22
291,2001,2395,2015-05-22 18:15:00,completed,605.31
292,782,2916,2015-02-17 03:15:00,successful,589.44
293,661,1476,2015-10-11 12:06:00,completed,172.45
294,1209,2142,2015-05-20 06:54:00,successful,434.83
295,1006,2116,2014-09-05 22:44:00,completed,224.84
296,1679,1723,2014-09-14 02:50:00,completed,699.24
297,2183,175,2015-08-29 13:34:00,successful,332.66
298,1036,2886,2015-07-07 12:52:00,successful,675.29
299,232,992,2015-07-24 01:53:00,completed,934.96
300,39,2432,2015-01-13 04:12:00,successful,978.46
